"bathybaseid","lat","name","lon","depth_mean","depth_max","id"
3,44.0658883659911,"Irogami Lake",-89.2325567984876,0.7,1.5,"nhd_6864373"
4,43.7430226642538,"Jordan Lake",-89.6465962428472,8.1,25.9,"nhd_6866553"
5,43.9849369704165,"Pleasant Lake",-89.5524059639727,4.3,7.3,"nhd_6866301"
6,43.9524379379123,"School Section Lake",-89.5479009087896,2,3.7,"nhd_6866345"
7,43.9291922236723,"Tuttle Lake",-89.2916702132088,2,9.1,"nhd_6866369"
8,43.0101561539879,"Cox Hollow Lake",-90.1105637148111,3.8,8.5,"nhd_13634461"
9,43.6097206419567,"Lake Redstone",-90.0901196133573,4.1,10.7,"nhd_13652598"
10,45.3739331570847,"Summit Lake",-89.2071152209185,3,7.6,"nhd_14726284"
11,43.8096029592315,"Green Lake",-88.9976865973775,31.2,67.1,"nhd_120052176"
12,45.2127422122589,"Pesobic Lake",-89.6810065533703,1.8,3.4,"nhd_14726662"
13,43.8132543604876,"East Spring Lake",-89.3024359672377,6.9,14.9,"nhd_6866469"
15,45.7534858485661,"Tamarack Lake",-89.3414340903275,3.4,6.1,"nhd_13394595"
16,45.8139890104431,"Indian Lake",-89.302567899792,3.1,7.9,"nhd_13394253"
17,43.9075769872775,"Neshonoc Lake",-91.0578751372347,1.2,3,"nhd_2454776"
19,44.0881598579144,"Marinuka Lake",-91.3514726679374,0.8,1.5,"nhd_13138501"
20,44.4283941083576,"Sherwood Lake",-90.3780638851478,1,2.7,"nhd_13134709"
21,43.6582576088403,"Mason Lake",-89.6070544264559,2.1,2.7,"nhd_6866613"
23,44.4703741370315,"Lake Emily",-89.3377490855073,5.4,10.7,"nhd_9035735"
24,44.4203452691137,"Lake Lime",-89.3451397603074,4.4,8.8,"nhd_9035845"
25,44.2162790778699,"Long Lake",-89.1214119558033,8,21.3,"nhd_9036137"
26,44.4735706967185,"Thomas Lake",-89.3901824698191,4.5,7.6,"nhd_9035729"
27,44.815414362652,"Altoona Lake",-91.42305211524,2.8,6.1,"nhd_13097728"
28,45.2228852051613,"Jerry Lake",-90.58978926857,3.8,9.1,"nhd_13102611"
29,45.2904073149192,"Lost Lake",-90.5609838391776,4,7.6,"nhd_14729180"
30,45.3622384871029,"South Harper Lake",-90.1934387185254,3.4,9.1,"nhd_12980565"
31,45.7403626206626,"Crane and Chase Lake",-90.5057998605697,4,6.1,"nhd_12991541"
32,45.8296541703178,"Stone Lake",-89.9719442561561,1.9,4.3,"nhd_12988983"
33,45.9395866674696,"Bass Lake",-90.609280134163,4.8,13.7,"nhd_13349370"
34,46.0396477503787,"Boot Lake",-90.1384642443587,2.3,4.6,"nhd_13345714"
35,46.028533062294,"Randall Lake",-90.0237530342079,2.2,3.7,"nhd_13345726"
36,46.0334689766114,"Ike Walton Lake",-89.8072400356045,2.7,18.6,"nhd_13344020"
37,45.3980701885508,"Amacoy Lake",-91.3141036328476,3.7,6.1,"nhd_13123946"
38,44.6741570867553,"White Lake",-88.4502240069725,1.1,3,"nhd_9029911"
39,46.179291601982,"Augustine Lake",-90.4606646378905,1.8,3,"nhd_13117608"
41,45.9095999886185,"Devils Lake",-92.3381469845521,4.1,7.3,"nhd_2266211"
43,43.4464693594854,"Lake Lenwood",-88.1629696672201,5.6,11.6,"nhd_12162818"
45,46.3896529069427,"Upson Lake",-90.43951264203,1.9,5.2,"nhd_1813543"
46,46.2760837686232,"Meder Lake",-90.6457692822679,1.9,3,"nhd_1813733"
47,46.2842145088729,"Lake Galilee",-90.5937916771806,3.3,6.1,"nhd_1813701"
48,46.2602647893222,"Pine Lake",-90.1404185769598,5,12.2,"nhd_1813727"
49,46.2635221815273,"Harris Lake",-89.8337598278548,7.5,17.4,"nhd_6791805"
50,43.6023278739951,"Mauthie Lake",-88.1817191939939,3.7,7,"nhd_12161226"
51,45.6777240747786,"Pine Lake",-88.9806192465102,3,4.6,"nhd_9022639"
53,43.6531176207363,"Kettle Moraine Lake",-88.2098119160071,1.8,9.1,"nhd_12161140"
54,43.8064811982333,"Crystal Lake",-88.0178033550041,5.8,18.3,"nhd_12176206"
55,45.170622429551,"Shay Lake",-88.2960082645668,3.9,10.7,"nhd_6808544"
56,45.0481862221259,"Montana Lake",-88.116114601608,4.2,7.6,"nhd_6819970"
57,45.1316897527039,"Bass Lake",-88.0507489314517,8.8,18.3,"nhd_6819874"
59,45.2550851954175,"Lake Noquebay",-87.905732779481,3,15.2,"nhd_6818344"
60,45.3044912131945,"Lake Mary",-87.8165337021135,2.5,10.1,"nhd_6818330"
61,45.9494888285874,"Quartz Lake",-88.9576206283446,2.7,4.6,"nhd_6842183"
62,43.8255855931263,"Elkhart Lake",-88.026959515138,13.7,36.3,"nhd_12176188"
63,43.8642846975768,"Wolf Lake",-88.2081402612575,5.4,14.3,"nhd_12176166"
64,45.6206568658776,"Young Lake",-88.0727571517833,2.4,6.1,"nhd_6842791"
65,44.045590768075,"English Lake",-87.7854386940428,11.5,27.4,"nhd_12173068"
66,44.1034797127839,"Bullhead Lake",-88.0369436846804,3.8,12.2,"nhd_12174574"
67,45.9470282423683,"Howell Lake",-88.9340751369111,3.6,4.6,"nhd_6842187"
68,45.9844491391516,"Kentuck Lake",-88.9997587997564,4,12.2,"nhd_14445790"
69,42.8010029092006,"Booth Lake",-88.4294880177766,3.5,6.1,"nhd_14767842"
71,42.7031064531921,"Eagle Lake",-88.1260875245295,1.7,3,"nhd_14767924"
72,42.8335321148861,"Lulu Lake",-88.4499332542156,6.4,12.2,"nhd_14767786"
73,43.0726823245219,"Pewaukee Lake",-88.3076217720829,4.1,13.7,"nhd_14767156"
74,43.1197359482445,"Pine Lake",-88.384532605396,11.6,25.9,"nhd_13290840"
75,43.0766660076231,"Silver Lake",-88.4931118378771,4.8,12.2,"nhd_13290942"
76,42.6043040275959,"Delevan Lake",-88.6143636759397,7.4,15.2,"nhd_13294928"
77,42.9662602879317,"Lake Kegonsa",-89.251708215242,5.1,9.1,"nhd_13296360"
78,43.0119570441989,"Lake Waubesa",-89.3261138332233,4.8,10.7,"nhd_120052351"
79,43.068589485714,"Lake Monona",-89.36251348179,8.2,21.3,"nhd_120052351"
80,43.0002010729659,"Lake Ripley",-88.9892304155281,5.5,13.4,"nhd_120052446"
81,43.0253029409711,"Hope Lake",-88.9840666025605,1.5,7.3,"nhd_13291034"
83,44.4260008714979,"Lilly Lake",-87.8524072595213,2.5,5.8,"nhd_12172926"
84,43.0454597237124,"Mud Lake",-88.9220006078317,2.4,6.1,"nhd_13282794"
86,43.4436752946042,"Lost Lake",-88.9689680840116,1.3,2.4,"nhd_13282356"
87,44.2958445417775,"Harpt Lake",-87.7341749985621,6,16.5,"nhd_12172970"
88,43.0995216499411,"Oconomowoc Lake",-88.4531208042043,9,18.3,"nhd_13290898"
89,43.1667314461362,"Lake Keesus",-88.3157388185694,4.9,12.8,"nhd_13290766"
90,43.1580297657506,"Ashippun Lake",-88.4727424701095,5.2,10.7,"nhd_13290786"
94,42.8760938428221,"Ludden Lake",-90.1988099641771,1.8,4.3,"nhd_13411474"
96,45.9440086407111,"Anvil Lake",-89.0638497199507,5.7,9.1,"nhd_13393597"
97,45.6346241007363,"Burrows Lake",-89.8578979770576,3.4,7.6,"nhd_13395043"
98,45.8699142693077,"Clear Lake",-89.6275582905723,9.4,29,"nhd_13393897"
99,43.4177969435824,"Devil's Lake",-89.732420645076,9.2,14.3,"nhd_13653704"
100,43.1134536597215,"Lake Mendota",-89.4245356010732,12.5,25.3,"nhd_13293262"
183,46.1860404916616,"Pine",-93.0776619796856,5,8.2,"nhd_2630828"
184,46.8297853979863,"Shumway",-93.1464132294425,3.9,7,"nhd_4839804"
185,46.5823030743044,"Sheriff",-93.1920445897822,6.5,24.4,"nhd_4852249"
186,46.7065042495821,"Minnewawa",-93.2578319406195,2.3,6.1,"nhd_4840066"
187,46.9286897889509,"Blackface",-93.2468632082537,1.1,5.4,"nhd_4839586"
188,46.9326107020478,"Ball Bluff",-93.2803758594006,8.1,23.1,"nhd_4839574"
189,46.8587610340716,"Boot",-93.2539029275445,5.9,20.4,"nhd_4839758"
190,46.8622903588859,"Cutaway",-93.2074530085417,3.3,7.3,"nhd_4839746"
192,46.9754425230953,"Vanduse",-93.2428980593508,2.6,8.2,"nhd_4839468"
193,46.7557884335047,"Big Sandy",-93.2847091897492,4.9,24.4,"nhd_167120397"
194,46.2204193372312,"Cedar",-93.4038549545986,2.4,5.5,"nhd_2360898"
195,46.4156310145223,"Sugar",-93.4739200440201,3.7,13.6,"nhd_4856051"
196,46.4870484727744,"Long",-93.4897919764035,10.3,35.7,"nhd_4855655"
197,46.5103957893204,"Dam",-93.4644236269771,5.5,14.5,"nhd_4852433"
198,46.6451390633176,"Gun",-93.5249565231875,3.8,13.4,"nhd_4852085"
199,46.6301878403873,"Fleming",-93.4990410976224,2.5,4.6,"nhd_4852141"
201,46.7345760829673,"Waukenabo",-93.6206335149886,4.7,11.2,"nhd_4851965"
203,46.9825776974045,"Hill (South Basin)",-93.5942094498908,2.8,7.3,"nhd_4839462"
204,46.4635567798495,"Ripple",-93.6699170064406,4.1,11.9,"nhd_4855703"
205,46.7378006552501,"Esquagamah",-93.6935179125584,3.5,9.4,"nhd_4851955"
206,46.3553706438176,"Big Pine",-93.7731236017226,6.4,23.8,"nhd_2360646"
207,46.4228798238495,"Farm Island",-93.7734663811317,5.3,15.6,"nhd_4855949"
208,46.5239352186557,"Bass",-93.7538782723424,3.6,11.5,"nhd_4852391"
209,47.0230746370934,"Holy Water",-93.7502113059681,5.9,17,"nhd_4835174"
210,46.3337693938213,"Round",-93.8037744703647,13.1,37.1,"nhd_2360694"
211,46.4995664355776,"Cedar(Main Basin)",-93.7919146695143,8.9,30.5,"nhd_120053244"
212,46.516831799087,"Cedar(N.E. Arm)",-93.7739333643614,3.5,6.7,"nhd_120053244"
213,46.4872408834581,"Cedar(West Bay)",-93.8243046215363,5.9,15.2,"nhd_120053244"
